sample_accession	study_accession	bam	url	run_accession
SRS6424747	SRP255195	H5FoveaS4.bam	https://sra-download.ncbi.nlm.nih.gov/traces/sra64/SRZ/011478/SRR11478921/H5FoveaS4.bam	SRR11478921
SRS6424746	SRP255195	H5FoveaS3.bam	https://sra-download.ncbi.nlm.nih.gov/traces/sra72/SRZ/011478/SRR11478920/H5FoveaS3.bam	SRR11478920
SRS6424745	SRP255195	H5FoveaS2.bam	https://sra-download.ncbi.nlm.nih.gov/traces/sra65/SRZ/011478/SRR11478919/H5FoveaS2.bam	SRR11478919
SRS6424744	SRP255195	H5FoveaS1.bam	https://sra-download.ncbi.nlm.nih.gov/traces/sra72/SRZ/011478/SRR11478918/H5FoveaS1.bam	SRR11478918
SRS6424743	SRP255195	H4FoveaS1.bam	https://sra-download.ncbi.nlm.nih.gov/traces/sra63/SRZ/011478/SRR11478917/H4FoveaS1.bam	SRR11478917
SRS6424742	SRP255195	H3FoveaS3.bam	https://sra-download.ncbi.nlm.nih.gov/traces/sra63/SRZ/011478/SRR11478916/H3FoveaS3.bam	SRR11478916
SRS6424741	SRP255195	H3FoveaS2.bam	https://sra-download.ncbi.nlm.nih.gov/traces/sra72/SRZ/011478/SRR11478915/H3FoveaS2.bam	SRR11478915
SRS6424740	SRP255195	H3FoveaS1.bam	https://sra-download.ncbi.nlm.nih.gov/traces/sra62/SRZ/011478/SRR11478914/H3FoveaS1.bam	SRR11478914
SRS6424739	SRP255195	H11FoveaS1.bam	https://sra-download.ncbi.nlm.nih.gov/traces/sra62/SRZ/011478/SRR11478924/H11FoveaS1.bam	SRR11478924
SRS6424737	SRP255195	H5FoveaS5.bam	https://sra-download.ncbi.nlm.nih.gov/traces/sra1/SRZ/011478/SRR11478922/H5FoveaS5.bam	SRR11478922
SRS6424736	SRP255195	H3CD90S2.bam	https://sra-download.ncbi.nlm.nih.gov/traces/sra63/SRZ/011478/SRR11478913/H3CD90S2.bam	SRR11478913
SRS6424735	SRP255195	H3CD90S1.bam	https://sra-download.ncbi.nlm.nih.gov/traces/sra67/SRZ/011478/SRR11478912/H3CD90S1.bam	SRR11478912
SRS6424734	SRP255195	H3CD73dpS2.bam	https://sra-download.ncbi.nlm.nih.gov/traces/sra80/SRZ/011478/SRR11478911/H3CD73dpS2.bam	SRR11478911
SRS6424732	SRP255195	H2Fovea2S1.bam	https://sra-download.ncbi.nlm.nih.gov/traces/sra62/SRZ/011478/SRR11478909/H2Fovea2S1.bam	SRR11478909
SRS6424730	SRP255195	H1CD90S1.bam	https://sra-download.ncbi.nlm.nih.gov/traces/sra72/SRZ/011478/SRR11478907/H1CD90S1.bam	SRR11478907
SRS6424729	SRP255195	H1CD73dpS1.bam	https://sra-download.ncbi.nlm.nih.gov/traces/sra0/SRZ/011478/SRR11478906/H1CD73dpS1.bam	SRR11478906
SRS3044263	SRP131661	10X_P8_15.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR6835871/10X_P8_15.bam.1	SRR6835871
SRS3044262	SRP131661	10X_P8_14.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR6835870/10X_P8_14.bam.1	SRR6835870
SRS3044261	SRP131661	10X_P8_13.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR6835869/10X_P8_13.bam.1	SRR6835869
SRS3044260	SRP131661	10X_P8_12.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR6835868/10X_P8_12.bam.1	SRR6835868
SRS3044259	SRP131661	10X_P7_15.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR6835867/10X_P7_15.bam.1	SRR6835867
SRS3044258	SRP131661	10X_P7_14.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR6835866/10X_P7_14.bam.1	SRR6835866
SRS3044257	SRP131661	10X_P7_13.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR6835865/10X_P7_13.bam.1	SRR6835865
SRS3044256	SRP131661	10X_P7_12.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR6835864/10X_P7_12.bam.1	SRR6835864
SRS3044255	SRP131661	10X_P7_11.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR6835863/10X_P7_11.bam.1	SRR6835863
SRS3044254	SRP131661	10X_P7_10.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR6835862/10X_P7_10.bam.1	SRR6835862
SRS3044253	SRP131661	10X_P7_9.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR6835861/10X_P7_9.bam.1	SRR6835861
SRS3044252	SRP131661	10X_P7_8.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR6835860/10X_P7_8.bam.1	SRR6835860
SRS3044251	SRP131661	10X_P7_7.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR6835859/10X_P7_7.bam.1	SRR6835859
SRS3044250	SRP131661	10X_P7_6.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR6835858/10X_P7_6.bam.1	SRR6835858
SRS3044249	SRP131661	10X_P7_5.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR6835857/10X_P7_5.bam.1	SRR6835857
SRS3044248	SRP131661	10X_P7_4.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR6835856/10X_P7_4.bam.1	SRR6835856
SRS3044247	SRP131661	10X_P7_3.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR6835855/10X_P7_3.bam.1	SRR6835855
SRS3044246	SRP131661	10X_P7_2.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR6835854/10X_P7_2.bam.1	SRR6835854
SRS3044245	SRP131661	10X_P7_1.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR6835853/10X_P7_1.bam.1	SRR6835853
SRS3044244	SRP131661	10X_P7_0.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR6835852/10X_P7_0.bam.1	SRR6835852
SRS3044243	SRP131661	10X_P4_7.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR6835851/10X_P4_7.bam.1	SRR6835851
SRS3044242	SRP131661	10X_P4_6.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR6835850/10X_P4_6.bam.1	SRR6835850
SRS3044241	SRP131661	10X_P4_5.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR6835849/10X_P4_5.bam.1	SRR6835849
SRS3044240	SRP131661	10X_P4_4.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR6835848/10X_P4_4.bam.1	SRR6835848
SRS3044239	SRP131661	10X_P4_3.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR6835847/10X_P4_3.bam.1	SRR6835847
SRS3044238	SRP131661	10X_P4_2.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR6835846/10X_P4_2.bam.1	SRR6835846
SRS3044237	SRP131661	10X_P4_1.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR6835845/10X_P4_1.bam.1	SRR6835845
SRS3044236	SRP131661	10X_P4_0.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR6835844/10X_P4_0.bam.1	SRR6835844
SRS5878923	SRP238587	ORG_60b_possorted_genome_bam.bam	https://sra-pub-src-2.s3.amazonaws.com/SRR10759475/ORG_60b_possorted_genome_bam.bam.1	SRR10759475
SRS5878924	SRP238587	ORG_90_possorted_genome_bam.bam	https://sra-pub-src-2.s3.amazonaws.com/SRR10759476/ORG_90_possorted_genome_bam.bam.1	SRR10759476
SRS5878927	SRP238587	ORG_205_possorted_genome_bam.bam	https://sra-pub-src-2.s3.amazonaws.com/SRR10759479/ORG_205_possorted_genome_bam.bam.1	SRR10759479
SRS5878933	SRP238587	FET_82P_possorted_genome_bam.bam	https://sra-pub-src-2.s3.amazonaws.com/SRR10759485/FET_82P_possorted_genome_bam.bam.1	SRR10759485
SRS5878934	SRP238587	FET_105_possorted_genome_bam.bam	https://sra-pub-src-2.s3.amazonaws.com/SRR10759486/FET_105_possorted_genome_bam.bam.1	SRR10759486
SRS5878938	SRP238587	RS_76_33_possorted_genome_bam.bam	https://sra-pub-src-2.s3.amazonaws.com/SRR10759490/RS_76_33_possorted_genome_bam.bam.1	SRR10759490
SRS5878922	SRP238587	ORG_60a_possorted_genome_bam.bam	https://sra-pub-src-2.s3.amazonaws.com/SRR10759474/ORG_60a_possorted_genome_bam.bam.1	SRR10759474
SRS5878925	SRP238587	ORG_104_possorted_genome_bam.bam	https://sra-pub-src-2.s3.amazonaws.com/SRR10759477/ORG_104_possorted_genome_bam.bam.1	SRR10759477
SRS5878940	SRP238587	RS_122_14_unsorted_possorted_genome_bam.bam	https://sra-pub-src-2.s3.amazonaws.com/SRR10759492/RS_122_14_unsorted_possorted_genome_bam.bam.1	SRR10759492
SRS5878939	SRP238587	RS_91_18_possorted_genome_bam.bam	https://sra-pub-src-2.s3.amazonaws.com/SRR10759491/RS_91_18_possorted_genome_bam.bam.1	SRR10759491
SRS5878921	SRP238587	ORG45_possorted_genome_bam.bam	https://sra-pub-src-2.s3.amazonaws.com/SRR10759473/ORG45_possorted_genome_bam.bam.1	SRR10759473
SRS5878928	SRP238587	FET_59_possorted_genome_bam.bam	https://sra-pub-src-2.s3.amazonaws.com/SRR10759480/FET_59_possorted_genome_bam.bam.1	SRR10759480
SRS5878936	SRP238587	FET_125P_possorted_genome_bam.bam	https://sra-pub-src-2.s3.amazonaws.com/SRR10759488/FET_125P_possorted_genome_bam.bam.1	SRR10759488
SRS5878926	SRP238587	ORG_110_possorted_genome_bam.bam	https://sra-pub-src-2.s3.amazonaws.com/SRR10759478/ORG_110_possorted_genome_bam.bam.1	SRR10759478
SRS5878930	SRP238587	FET_80C_possorted_genome_bam.bam	https://sra-pub-src-2.s3.amazonaws.com/SRR10759483/FET_80C_possorted_genome_bam.bam.1	SRR10759483
SRS5878937	SRP238587	RS78_35possorted_genome_bam.bam	https://sra-pub-src-2.s3.amazonaws.com/SRR10759489/RS78_35possorted_genome_bam.bam.1	SRR10759489
SRS5878929	SRP238587	FET_80P_possorted_genome_bam.bam	https://sra-pub-src-2.s3.amazonaws.com/SRR10759481/FET_80P_possorted_genome_bam.bam.1	SRR10759481
SRS5878942	SRP238587	RS134_26NC_possorted_genome_bam.bam	https://sra-pub-src-2.s3.amazonaws.com/SRR10759494/RS134_26NC_possorted_genome_bam.bam.1	SRR10759494
SRS5878931	SRP238587	FET_80P2_possorted_genome_bam.bam	https://sra-pub-src-2.s3.amazonaws.com/SRR10759482/FET_80P2_possorted_genome_bam.bam.1	SRR10759482
SRS5878935	SRP238587	FET_125C_possorted_genome_bam.bam	https://sra-pub-src-2.s3.amazonaws.com/SRR10759487/FET_125C_possorted_genome_bam.bam.1	SRR10759487
SRS5878941	SRP238587	RS134_26FV_possorted_genome_bam.bam	https://sra-pub-src-2.s3.amazonaws.com/SRR10759493/RS134_26FV_possorted_genome_bam.bam.1	SRR10759493
SRS5878932	SRP238587	FET_82C_possorted_genome_bam.bam	https://sra-pub-src-2.s3.amazonaws.com/SRR10759484/FET_82C_possorted_genome_bam.bam.1	SRR10759484
SRS5030712	SRP212151	aRGC6.bam	https://sra-pub-src-2.s3.amazonaws.com/SRR9604262/aRGC6.bam.1	SRR9604262
SRS5030713	SRP212151	aRGC7.bam	https://sra-pub-src-2.s3.amazonaws.com/SRR9604263/aRGC7.bam.1	SRR9604263
SRS5030711	SRP212151	aRGC5.bam	https://sra-pub-src-2.s3.amazonaws.com/SRR9604261/aRGC5.bam.1	SRR9604261
SRS5030710	SRP212151	aRGC3.bam	https://sra-pub-src-2.s3.amazonaws.com/SRR9604259/aRGC3.bam.1	SRR9604259
SRS5030714	SRP212151	aRGC8.bam	https://sra-pub-src-2.s3.amazonaws.com/SRR9604264/aRGC8.bam.1	SRR9604264
SRS5030716	SRP212151	aRGC10.bam	https://sra-pub-src-2.s3.amazonaws.com/SRR9604266/aRGC10.bam.1	SRR9604266
SRS5030707	SRP212151	aRGC1.bam	https://sra-pub-src-2.s3.amazonaws.com/SRR9604257/aRGC1.bam.1	SRR9604257
SRS5030708	SRP212151	aRGC2.bam	https://sra-pub-src-2.s3.amazonaws.com/SRR9604258/aRGC2.bam.1	SRR9604258
SRS5030715	SRP212151	aRGC9.bam	https://sra-pub-src-2.s3.amazonaws.com/SRR9604265/aRGC9.bam.1	SRR9604265
SRS5030709	SRP212151	aRGC4.bam	https://sra-pub-src-2.s3.amazonaws.com/SRR9604260/aRGC4.bam.1	SRR9604260
SRS3669094	SRP157927	M2Fovea2.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR7692552/M2Fovea2.bam.1	SRR7692552
SRS3669097	SRP157927	M2Fovea4.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR7692554/M2Fovea4.bam.1	SRR7692554
SRS3669103	SRP157927	M3Fovea1.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR7692559/M3Fovea1.bam.1	SRR7692559
SRS3674978	SRP158081	E12.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR7699771/E12.bam.1	SRR7699771
SRS3698230	SRP158528	MacaqueCD90S7.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR7733541/MacaqueCD90S7.bam.1	SRR7733541
SRS4363763	SRP158081	Nfia_b_x_het_rep2.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR8573766/Nfia_b_x_het_rep2.bam.1	SRR8573766
SRS3674974	SRP158081	E11.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR7699770/E11.bam.1	SRR7699770
SRS3674982	SRP158081	E16.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR7699774/E16.bam.1	SRR7699774
SRS3698229	SRP158528	MacaqueCD90S6.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR7733540/MacaqueCD90S6.bam.1	SRR7733540
SRS4363764	SRP158081	Nfia_b_x_tCKO_rep1.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR8573767/Nfia_b_x_tCKO_rep1.bam.1	SRR8573767
SRS3669088	SRP157927	M1Fovea3.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR7692545/M1Fovea3.bam.1	SRR7692545
SRS3674987	SRP158081	P14.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR7699783/P14.bam.1	SRR7699783
SRS3698226	SRP158528	MacaqueCD90_S3.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR7733537/MacaqueCD90_S3.bam.1	SRR7733537
SRS3669092	SRP157927	M1Fovea6.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR7692548/M1Fovea6.bam.1	SRR7692548
SRS3669095	SRP157927	M2Fovea1.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR7692551/M2Fovea1.bam.1	SRR7692551
SRS3669099	SRP157927	M2Fovea6.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR7692556/M2Fovea6.bam.1	SRR7692556
SRS3669104	SRP157927	M3Fovea2.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR7692560/M3Fovea2.bam.1	SRR7692560
SRS3674980	SRP158081	P2_rep2.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR7699778/P2_rep2.bam.1	SRR7699778
SRS3698225	SRP158528	MacaqueCD90S2.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR7733536/MacaqueCD90S2.bam.1	SRR7733536
SRS3698232	SRP158528	MacaqueCD90S8.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR7733542/MacaqueCD90S8.bam.1	SRR7733542
SRS3698262	SRP158528	MacaqueCD90PNA_S1.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR7733545/MacaqueCD90PNA_S1.bam.1	SRR7733545
SRS3698216	SRP157927	M4Fovea1.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR7733526/M4Fovea1.bam.1	SRR7733526
SRS3698217	SRP157927	M4Fovea2.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR7733527/M4Fovea2.bam.1	SRR7733527
SRS3669087	SRP157927	M1Fovea2.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR7692544/M1Fovea2.bam.1	SRR7692544
SRS3669093	SRP157927	M1Fovea8.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR7692550/M1Fovea8.bam.1	SRR7692550
SRS3674975	SRP158081	E14_rep1.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR7699772/E14_rep1.bam.1	SRR7699772
SRS3674979	SRP158081	P0.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR7699777/P0.bam.1	SRR7699777
SRS3674983	SRP158081	P5.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR7699780/P5.bam.1	SRR7699780
SRS3674985	SRP158081	P8_rep2.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR7699782/P8_rep2.bam.1	SRR7699782
SRS3698220	SRP158528	MacaqueCD73dpS2.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR7733530/MacaqueCD73dpS2.bam.1	SRR7733530
SRS3698221	SRP158528	MacaqueCD73dpS4.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR7733532/MacaqueCD73dpS4.bam.1	SRR7733532
SRS3669091	SRP157927	M1Fovea5.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR7692547/M1Fovea5.bam.1	SRR7692547
SRS3669096	SRP157927	M2Fovea3.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR7692553/M2Fovea3.bam.1	SRR7692553
SRS3669100	SRP157927	M2Fovea7.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR7692557/M2Fovea7.bam.1	SRR7692557
SRS3674984	SRP158081	P8_rep1.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR7699781/P8_rep1.bam.1	SRR7699781
SRS3698222	SRP158528	MacaqueCD73DP2S2.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR7733534/MacaqueCD73DP2S2.bam.1	SRR7733534
SRS3669086	SRP157927	M1Fovea1.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR7692543/M1Fovea1.bam.1	SRR7692543
SRS3674988	SRP158081	E18_rep3.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR7699776/E18_rep3.bam.1	SRR7699776
SRS3698223	SRP158528	MacaqueCD73DP2S1.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR7733533/MacaqueCD73DP2S1.bam.1	SRR7733533
SRS3698224	SRP158528	MacaqueCD90S1.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR7733535/MacaqueCD90S1.bam.1	SRR7733535
SRS3698227	SRP158528	MacaqueCD90_S4.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR7733538/MacaqueCD90_S4.bam.1	SRR7733538
SRS3669107	SRP157927	M3Fovea3.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR7692561/M3Fovea3.bam.1	SRR7692561
SRS3674977	SRP158081	E18_rep2.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR7699775/E18_rep2.bam.1	SRR7699775
SRS3698218	SRP158528	MacaqueCD73dpS1.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR7733529/MacaqueCD73dpS1.bam.1	SRR7733529
SRS3698219	SRP158528	MacaqueCD73dpS3.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR7733531/MacaqueCD73dpS3.bam.1	SRR7733531
SRS3669090	SRP157927	M1Fovea7.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR7692549/M1Fovea7.bam.1	SRR7692549
SRS3674976	SRP158081	E14_rep2.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR7699773/E14_rep2.bam.1	SRR7699773
SRS3674981	SRP158081	P2_rep3.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR7699779/P2_rep3.bam.1	SRR7699779
SRS3698228	SRP158528	MacaqueCD90S5.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR7733539/MacaqueCD90S5.bam.1	SRR7733539
SRS3698231	SRP158528	MacaqueCD90S9.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR7733543/MacaqueCD90S9.bam.1	SRR7733543
SRS3669089	SRP157927	M1Fovea4.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR7692546/M1Fovea4.bam.1	SRR7692546
SRS3669098	SRP157927	M2Fovea5.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR7692555/M2Fovea5.bam.1	SRR7692555
SRS3669101	SRP157927	M2Fovea8.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR7692558/M2Fovea8.bam.1	SRR7692558
SRS3698233	SRP158528	MacaquePeripheryMixedS1.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR7733544/MacaquePeripheryMixedS1.bam.1	SRR7733544
SRS3698215	SRP157927	M4Fovea3.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR7733528/M4Fovea3.bam.1	SRR7733528
SRS4363762	SRP158081	Nfia_b_x_het_rep1.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR8573765/Nfia_b_x_het_rep1.bam.1	SRR8573765
SRS4363765	SRP158081	Nfia_b_x_tCKO_rep3.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR8573768/Nfia_b_x_tCKO_rep3.bam.1	SRR8573768
SRS5434853	SRP223254	Hgw9_retina.bam	https://sra-download.ncbi.nlm.nih.gov/traces/sra20/SRZ/010182/SRR10182336/Hgw9_retina.bam	SRR10182336
SRS5434854	SRP223254	Hgw11_retina.bam	https://sra-download.ncbi.nlm.nih.gov/traces/sra4/SRZ/010182/SRR10182337/Hgw11_retina.bam	SRR10182337
SRS5434855	SRP223254	Hgw13_retina.bam	https://sra-download.ncbi.nlm.nih.gov/traces/sra21/SRZ/010182/SRR10182338/Hgw13_retina.bam	SRR10182338
SRS5434856	SRP223254	Hgw15_retina.bam	https://sra-download.ncbi.nlm.nih.gov/traces/sra10/SRZ/010182/SRR10182339/Hgw15_retina.bam	SRR10182339
SRS5434857	SRP223254	Hgw17_retina.bam	https://sra-download.ncbi.nlm.nih.gov/traces/sra10/SRZ/010182/SRR10182340/Hgw17_retina.bam	SRR10182340
SRS5434858	SRP223254	Hgw19_rep1_retina.bam	https://sra-download.ncbi.nlm.nih.gov/traces/sra28/SRZ/010182/SRR10182341/Hgw19_rep1_retina.bam	SRR10182341
SRS5434859	SRP223254	Hgw19_rep2_retina.bam	https://sra-download.ncbi.nlm.nih.gov/traces/sra17/SRZ/010182/SRR10182342/Hgw19_rep2_retina.bam	SRR10182342
SRS5434860	SRP223254	Adult_retina.bam	https://sra-download.ncbi.nlm.nih.gov/traces/sra24/SRZ/010182/SRR10182343/Adult_retina.bam	SRR10182343
SRS5434850	SRP223254	30_Day_Organoid.bam	https://sra-download.ncbi.nlm.nih.gov/traces/sra17/SRZ/010182/SRR10182333/30_Day_Organoid.bam	SRR10182333
SRS5434849	SRP223254	24_Day_Organoid.bam	https://sra-download.ncbi.nlm.nih.gov/traces/sra29/SRZ/010182/SRR10182332/24_Day_Organoid.bam	SRR10182332
SRS5434851	SRP223254	42_Day_Organoid.bam	https://sra-download.ncbi.nlm.nih.gov/traces/sra13/SRZ/010182/SRR10182334/42_Day_Organoid.bam	SRR10182334
SRS5434852	SRP223254	59_Day_Organoid.bam	https://sra-download.ncbi.nlm.nih.gov/traces/sra33/SRZ/010182/SRR10182335/59_Day_Organoid.bam	SRR10182335
SRX5975001	SRP200499	JH21_WT_retina_scRNAseq_R1_possorted_genome_bam.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR9203789/JH21_WT_retina_scRNAseq_R1_possorted_genome_bam.bam.1	SRR9203789
SRX5975003	SRP200499	JH31_WT_retina_scRNAseq_R2_possorted_genome_bam.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR9203791/JH31_WT_retina_scRNAseq_R2_possorted_genome_bam.bam.1	SRR9203791
SRX5975005	SRP200499	JH51_WT_retina_scRNAseq_R3_possorted_genome_bam.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR9203793/JH51_WT_retina_scRNAseq_R3_possorted_genome_bam.bam.1	SRR9203793
SRX5975007	SRP200499	JH53_WT_retina_scRNAseq_R4_possorted_genome_bam.bam	https://sra-pub-src-1.s3.amazonaws.com/SRR9203795/JH53_WT_retina_scRNAseq_R4_possorted_genome_bam.bam.1	SRR9203795
SRX8241383	SRP259930	MouseACS1.bam	https://sra-download.ncbi.nlm.nih.gov/traces/sra39/SRZ/011680/SRR11680518/MouseACS1.bam	SRR11680518
SRX8241384	SRP259930	MouseACS2.bam	https://sra-download.ncbi.nlm.nih.gov/traces/sra60/SRZ/011680/SRR11680519/MouseACS2.bam	SRR11680519
SRX8241385	SRP259930	MouseACS3.bam	https://sra-download.ncbi.nlm.nih.gov/traces/sra65/SRZ/011680/SRR11680520/MouseACS3.bam	SRR11680520
SRX8241386	SRP259930	MouseACS4.bam	https://sra-download.ncbi.nlm.nih.gov/traces/sra55/SRZ/011680/SRR11680521/MouseACS4.bam	SRR11680521
SRX8241387	SRP259930	MouseACS5.bam	https://sra-download.ncbi.nlm.nih.gov/traces/sra57/SRZ/011680/SRR11680522/MouseACS5.bam	SRR11680522
SRX8241388	SRP259930	MouseACS6.bam	https://sra-download.ncbi.nlm.nih.gov/traces/sra43/SRZ/011680/SRR11680523/MouseACS6.bam	SRR11680523
SRX8241389	SRP259930	MouseACS7.bam	https://sra-download.ncbi.nlm.nih.gov/traces/sra38/SRZ/011680/SRR11680524/MouseACS7.bam	SRR11680524
SRX8241390	SRP259930	MouseACS8.bam	https://sra-download.ncbi.nlm.nih.gov/traces/sra16/SRZ/011680/SRR11680525/MouseACS8.bam	SRR11680525
SRX8241391	SRP259930	MouseACS9.bam	https://sra-download.ncbi.nlm.nih.gov/traces/sra13/SRZ/011680/SRR11680526/MouseACS9.bam	SRR11680526
SRX8241392	SRP259930	MouseACS10.bam	https://sra-download.ncbi.nlm.nih.gov/traces/sra59/SRZ/011680/SRR11680527/MouseACS10.bam	SRR11680527
SRX9537750	SRP257758	Atoh7_zsGreen_E14.5.possorted_genome_bam.bam	https://sra-download.ncbi.nlm.nih.gov/traces/sra13/SRZ/013091/SRR13091935/Atoh7_zsGreen_E14.5.possorted_genome_bam.bam	SRR13091935
SRX9537751	SRP257758	Atoh7_zsGreen_Lacz_E14.5.possorted_genome_bam.bam	https://sra-download.ncbi.nlm.nih.gov/traces/sra23/SRZ/013091/SRR13091936/Atoh7_zsGreen_Lacz_E14.5.possorted_genome_bam.bam	SRR13091936
